well	org	drug	induced	rep	dose	units	date
B11	5142	novobiocin	FALSE	2	30	ug/mL	2022-03-09
C11	5142	novobiocin	FALSE	3	30	ug/mL	2022-03-09
D11	5142	novobiocin	FALSE	4	30	ug/mL	2022-03-09
E11	5142	novobiocin	TRUE	1	30	ug/mL	2022-03-09
F11	5142	novobiocin	TRUE	2	30	ug/mL	2022-03-09
G11	5142	novobiocin	TRUE	3	30	ug/mL	2022-03-09
H11	5142	novobiocin	TRUE	4	30	ug/mL	2022-03-09
A12	5142	urea	FALSE	1	750	mM	2022-03-09
B12	5142	urea	FALSE	2	750	mM	2022-03-09
C12	5142	urea	FALSE	3	750	mM	2022-03-09
D12	5142	urea	FALSE	4	750	mM	2022-03-09
E12	5142	urea	TRUE	1	750	mM	2022-03-09
F12	5142	urea	TRUE	2	750	mM	2022-03-09
G12	5142	urea	TRUE	3	750	mM	2022-03-09
H12	5142	urea	TRUE	4	750	mM	2022-03-09
